115	174	115	174	115	174	123	175	123	175	115	142	115	142	115	142	107	109	115	142	115	142	115	142	107	77	115	142	115	142	115	142	107	109	115	174	107	77	107	77	107	77	123	239	123	175	123	207	123	175	123	207	123	207	123	207	123	239	123	239	123	207	131	240	131	240	123	239	131	240	131	240	131	240	131	240	131	240	131	240	132	16	123	239	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	48	140	49	140	49	132	16	132	48	132	16	132	48	140	49	140	49	140	81	140	81	140	49	140	81	140	81	140	81	132	48	140	81	140	81	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	148	146	16	162	41	69	41	101	
41	69	57	199	24	195	33	36	33	36	41	69	41	101	0	0	115	174	49	166	41	69	41	69	33	4	41	101	41	69	57	199	57	199	66	8	33	4	49	134	33	36	33	4	41	69	41	69	41	101	49	134	57	199	57	167	41	69	41	101	41	69	41	69	41	37	33	4	33	36	33	4	33	4	33	36	33	36	41	37	41	69	33	36	41	37	49	102	41	69	49	134	49	134	49	134	41	101	41	69	41	69	41	69	33	4	24	227	33	36	16	130	24	227	24	163	32	228	33	4	33	4	33	4	32	228	24	195	32	228	32	228	32	228	41	37	33	4	123	239	123	207	123	207	123	207	123	239	123	175	123	207	123	207	123	175	123	175	123	175	
123	207	123	207	115	142	115	142	115	174	115	142	115	142	115	174	115	174	115	142	115	174	115	142	115	142	115	142	107	109	115	142	107	77	115	110	107	109	107	77	107	77	123	239	123	207	123	207	115	174	115	174	123	207	123	207	132	16	132	16	123	239	132	16	132	16	131	240	131	240	131	240	131	240	131	240	132	16	132	16	132	16	131	240	132	48	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	48	140	49	140	49	140	49	140	49	140	49	140	81	140	81	140	81	132	48	140	81	140	81	140	81	140	113	140	81	140	81	140	113	140	81	140	81	140	81	140	81	140	113	140	81	140	81	148	178	33	4	57	231	41	101	
41	37	41	37	41	69	41	69	41	69	24	227	41	37	8	33	99	12	99	12	41	37	41	69	41	69	41	69	41	69	41	69	33	36	49	102	41	37	49	134	41	69	24	195	33	36	41	69	41	69	49	102	41	37	24	227	49	102	41	37	33	4	24	227	24	227	33	4	41	37	24	195	33	4	24	227	32	228	33	4	41	37	41	69	24	227	41	37	41	69	49	134	33	4	41	101	49	102	41	69	33	36	32	228	33	4	24	195	24	195	24	227	32	228	24	227	33	4	24	227	32	228	32	228	32	228	32	228	24	195	33	4	32	228	33	36	41	37	131	240	123	175	123	207	123	207	123	207	123	207	123	175	123	207	123	175	123	175	115	142	
123	175	123	175	115	142	123	207	123	175	115	142	115	142	115	142	115	142	115	142	115	142	115	142	107	109	107	109	107	77	107	109	107	77	107	109	107	77	107	77	107	77	115	174	123	207	123	239	123	207	123	207	123	207	123	239	131	240	131	240	123	207	131	240	132	16	132	16	123	207	123	207	123	207	123	239	123	239	132	16	132	16	123	239	131	240	132	16	132	16	132	16	132	16	123	239	132	16	132	16	132	16	132	48	132	48	140	49	140	49	140	81	132	16	132	48	132	48	140	49	140	81	140	49	140	81	140	81	140	81	132	48	140	81	140	81	140	81	140	81	140	113	140	113	140	81	140	113	140	113	140	81	148	146	33	36	49	102	41	37	
41	37	41	69	41	101	32	228	33	4	41	37	41	69	24	163	98	236	49	134	41	37	49	102	41	37	41	37	41	37	49	102	41	37	49	102	32	228	41	69	49	166	49	102	49	102	41	69	41	37	41	101	41	69	41	101	24	227	33	4	33	36	33	4	16	162	33	4	24	227	24	227	32	228	33	4	32	228	32	228	32	228	32	228	33	4	41	101	24	195	24	195	33	36	49	134	41	101	33	36	33	4	33	4	24	195	32	228	24	227	33	4	24	227	24	227	24	227	24	227	32	228	32	228	32	228	33	4	33	36	32	228	33	4	32	228	41	69	123	207	123	207	115	174	123	207	132	16	123	207	123	207	123	207	115	174	115	174	115	142	
123	175	123	175	123	175	123	175	115	142	107	77	115	142	107	109	115	142	115	142	115	142	107	109	115	142	115	110	115	110	115	110	115	110	115	142	115	110	107	77	107	77	115	174	123	207	123	239	123	239	123	207	131	240	123	207	123	239	131	240	123	207	123	239	131	240	131	240	132	16	123	239	123	207	123	239	131	240	132	16	132	16	123	239	131	240	132	16	131	240	131	240	131	240	132	16	132	48	132	16	132	48	132	16	132	48	132	48	132	48	132	48	140	49	140	49	140	49	140	49	140	49	140	49	140	49	148	146	140	81	140	81	140	113	140	113	140	81	140	81	140	81	140	113	140	81	140	113	140	113	140	81	148	178	41	37	49	134	41	37	
41	37	33	4	33	4	41	101	49	134	33	36	41	69	33	36	90	171	24	163	49	102	41	69	41	69	41	69	33	36	41	101	33	36	41	101	32	228	41	69	49	134	16	130	41	69	41	69	49	134	49	134	41	69	41	101	33	4	33	4	24	195	33	4	33	4	24	227	33	4	24	227	33	4	33	4	33	4	33	4	33	4	41	69	33	36	41	101	41	69	41	69	41	69	33	36	41	69	33	36	41	37	33	4	33	36	8	65	24	227	33	4	24	163	32	228	32	228	32	228	32	228	32	228	32	228	32	228	32	228	33	4	33	4	24	227	49	134	115	174	123	207	131	240	123	207	123	239	123	207	123	207	123	207	123	207	115	174	123	175	
123	175	123	175	123	175	115	142	115	142	115	174	115	142	107	77	115	142	115	142	115	142	115	142	115	142	115	142	107	109	107	77	107	109	107	77	107	77	107	77	107	77	123	175	123	175	123	207	123	207	123	207	123	207	123	207	123	239	123	239	131	240	131	240	131	240	131	240	132	16	131	240	132	16	132	16	132	16	123	239	123	239	123	239	132	16	132	16	132	16	132	16	132	16	132	48	132	48	140	49	132	16	132	16	132	16	132	48	132	48	140	49	140	49	140	49	140	81	140	49	140	81	140	81	140	49	140	81	140	81	140	113	140	113	140	81	140	113	140	113	140	81	140	81	140	81	140	113	140	113	140	81	148	178	49	134	41	101	41	37	
57	199	41	69	41	37	41	37	32	228	41	37	41	69	41	101	99	44	24	195	49	134	41	69	33	36	41	69	41	69	41	37	41	37	49	166	49	134	41	69	49	166	0	32	49	102	41	69	33	36	41	69	32	228	41	69	24	227	32	228	33	4	32	228	32	228	24	227	24	227	24	195	33	4	33	4	33	4	33	4	33	4	33	4	41	101	57	199	41	101	49	102	41	69	49	134	24	227	33	4	32	228	32	228	8	65	57	199	32	228	24	195	24	195	24	195	24	227	33	4	32	228	24	195	32	228	32	228	24	195	33	4	33	4	33	36	49	134	123	207	123	207	123	207	123	207	123	239	123	207	115	174	123	207	123	207	115	174	115	174	
123	175	115	142	123	207	123	175	115	142	115	174	115	142	115	174	115	142	107	109	115	142	115	110	115	110	107	45	107	77	107	77	107	77	107	45	107	77	99	44	107	45	123	207	123	239	123	207	123	207	123	239	123	239	123	207	131	240	131	240	132	16	131	240	131	240	131	240	132	16	131	240	131	240	132	16	132	16	123	239	131	240	132	16	132	16	132	16	132	48	132	48	132	48	132	48	132	16	140	49	140	49	140	49	140	49	140	49	140	49	140	49	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	113	140	113	140	113	140	81	140	81	140	81	140	81	140	113	140	113	140	113	140	81	148	146	41	69	49	166	33	4	
33	36	41	37	41	69	41	69	33	4	24	227	33	4	24	227	123	175	41	101	49	134	41	69	41	37	41	37	41	69	41	69	41	69	41	101	41	69	49	134	24	195	33	4	41	69	41	69	41	69	41	69	41	69	41	69	24	227	33	4	33	4	24	227	33	36	24	227	24	227	33	4	33	4	33	4	33	4	41	69	33	36	41	69	41	69	41	37	49	102	33	4	32	228	41	37	41	37	41	37	33	4	32	228	33	4	41	69	33	4	24	227	32	228	24	227	32	228	33	4	33	4	32	228	32	228	32	228	32	228	33	4	33	4	24	227	49	166	123	207	123	239	123	207	123	207	123	207	123	207	123	207	123	207	123	207	115	174	123	175	
123	175	123	175	123	175	123	175	115	142	115	174	115	142	115	142	115	142	107	109	115	142	115	110	115	110	107	77	107	109	107	109	107	109	115	110	107	77	99	44	107	77	123	207	123	207	131	240	123	207	123	239	123	239	123	239	131	240	131	240	131	240	131	240	123	207	132	16	132	16	123	239	132	16	132	48	132	16	132	16	132	16	132	16	132	48	132	16	132	48	132	48	132	48	132	48	132	48	140	49	140	49	140	81	140	49	140	49	140	49	140	81	140	49	140	81	140	81	140	81	140	81	140	113	140	81	140	81	140	81	140	113	140	113	140	81	140	81	140	113	148	114	148	114	148	114	148	114	148	114	148	114	156	179	33	4	49	166	41	69	
41	69	33	36	33	4	49	134	33	36	33	36	33	4	16	130	107	77	8	97	41	69	41	101	41	69	41	69	41	37	41	37	33	4	41	37	41	69	41	69	41	69	16	162	33	4	41	69	41	69	33	36	41	69	33	4	33	4	33	4	33	36	33	4	33	4	24	195	33	4	41	101	33	4	24	195	33	36	41	69	41	69	49	134	41	37	41	37	41	69	41	37	41	37	41	69	16	130	33	4	33	4	33	4	24	227	33	4	24	195	24	227	33	4	33	4	32	228	32	228	32	228	32	228	32	228	32	228	32	228	32	228	33	4	8	97	74	73	123	207	123	239	123	239	123	207	123	207	123	207	123	207	123	207	115	174	115	174	115	142	
123	207	123	175	115	174	123	175	123	175	115	110	115	142	115	142	115	142	115	142	115	110	115	142	115	142	107	77	107	77	107	109	107	109	107	109	107	77	107	77	107	77	123	239	123	207	123	239	123	239	131	240	123	239	132	16	123	239	131	240	131	240	131	240	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	48	132	48	132	16	140	49	140	49	132	48	140	49	140	81	140	49	140	49	140	49	140	81	140	49	140	81	140	81	140	49	140	81	140	81	140	81	140	81	140	81	140	113	140	81	140	81	140	113	148	114	148	114	148	114	148	114	148	114	140	113	140	113	156	179	57	167	49	102	41	69	
49	102	41	37	41	37	33	4	41	101	32	228	41	69	8	33	98	236	24	163	41	37	41	69	41	69	41	101	33	36	41	69	41	69	41	69	41	69	41	101	33	4	41	101	24	195	41	69	24	227	41	101	32	228	41	69	32	228	32	228	32	228	33	4	33	4	33	4	33	4	33	36	16	130	33	36	41	69	41	69	33	36	41	37	41	37	41	37	41	37	33	4	33	36	32	228	41	37	33	4	33	4	32	228	33	4	32	228	32	228	32	228	32	228	32	228	32	228	32	228	24	195	33	36	33	4	24	227	32	228	33	4	33	4	33	36	99	44	123	207	123	239	123	207	123	207	123	207	115	174	123	175	123	207	123	207	123	175	123	175	
123	175	115	142	115	174	115	174	115	174	115	142	115	110	115	142	115	110	115	142	115	110	115	110	115	110	107	77	107	77	107	77	107	77	107	77	107	109	107	77	98	236	123	207	123	239	123	207	123	239	131	240	131	240	131	240	131	240	131	240	131	240	132	16	123	207	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	140	49	132	48	140	49	140	81	140	49	140	49	140	81	140	49	140	49	140	49	140	81	140	81	140	113	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	113	140	81	140	113	148	114	148	114	148	114	148	114	148	114	148	114	140	81	148	114	156	211	41	101	41	69	41	101	
32	228	41	69	41	69	33	36	24	195	33	36	32	228	32	228	98	236	32	228	41	69	41	69	41	37	41	69	41	37	41	69	41	69	41	69	33	36	32	228	33	4	33	36	41	37	41	69	41	69	33	4	41	69	41	69	24	195	32	228	33	4	33	4	32	228	32	228	33	4	33	4	33	36	41	69	33	4	41	37	33	4	41	69	41	69	33	36	41	37	41	37	33	4	33	36	33	4	33	4	33	4	33	4	24	227	24	227	24	195	32	228	32	228	33	4	32	228	24	163	32	228	24	195	32	228	24	227	33	4	32	228	32	228	24	163	107	45	123	207	123	207	123	207	123	207	123	207	123	207	115	174	123	207	123	207	123	175	123	175	
123	175	123	175	115	142	115	142	115	142	115	142	115	142	115	174	115	142	115	142	107	109	115	110	107	109	115	142	107	77	107	109	107	109	107	77	107	77	107	77	107	77	123	207	123	207	123	239	123	239	123	207	131	240	132	16	131	240	131	240	132	16	123	239	131	240	132	16	131	240	132	16	132	16	132	16	132	48	132	48	131	240	132	16	132	16	132	48	132	48	132	16	132	48	140	49	140	81	140	81	140	49	140	81	140	81	140	49	140	81	140	81	140	81	140	113	140	113	140	81	140	81	140	113	140	113	148	114	148	114	148	114	148	114	148	146	148	114	148	146	148	146	148	114	148	114	148	114	148	146	148	146	156	243	49	102	49	102	49	102	
33	36	41	37	41	69	41	69	41	37	41	69	41	69	33	4	99	12	41	69	41	101	41	69	33	36	41	37	41	69	41	37	41	101	32	228	41	101	33	4	33	36	41	37	41	37	41	37	41	37	33	4	41	69	33	4	24	227	32	228	33	4	33	4	32	228	41	37	33	4	8	97	33	36	33	36	41	69	41	69	41	69	33	36	33	36	41	101	33	4	32	228	33	4	24	227	33	4	33	4	33	4	24	227	32	228	32	228	32	228	32	228	32	228	24	195	32	228	24	227	24	195	24	195	24	195	24	227	32	228	32	228	32	228	16	98	98	236	148	146	148	114	140	113	140	81	140	81	132	48	132	16	140	49	132	16	123	207	115	174	
115	174	115	142	115	142	115	142	115	142	115	142	115	142	115	142	115	110	115	142	115	142	115	110	107	77	107	77	107	77	107	77	107	109	107	45	107	45	107	77	107	77	131	240	123	207	123	239	123	207	123	239	131	240	131	240	131	240	131	240	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	16	132	16	132	16	132	16	132	48	132	48	140	49	140	49	140	49	140	81	140	81	140	81	140	49	140	49	140	49	140	81	140	81	140	81	140	113	140	81	140	81	140	113	140	81	140	113	148	114	148	114	148	114	148	114	148	146	148	114	148	146	148	146	148	146	148	114	148	146	148	146	148	146	156	179	66	8	49	102	41	69	
57	199	33	36	33	36	41	69	41	37	33	36	41	37	16	98	82	138	41	101	33	4	41	37	41	69	33	36	41	69	33	4	33	36	33	4	33	36	41	69	33	36	41	37	41	69	49	134	41	69	41	37	41	37	33	4	32	228	24	163	24	195	33	4	41	37	24	195	24	227	33	4	33	4	41	37	41	69	33	36	41	37	41	37	41	37	33	4	33	4	33	36	33	4	24	227	33	4	33	4	33	4	33	36	24	195	33	4	24	227	24	195	24	227	24	195	24	195	24	163	24	195	24	163	32	228	24	195	33	4	24	227	32	228	32	228	24	163	16	130	24	163	41	37	49	166	49	102	41	37	33	4	41	69	66	8	90	203	140	81	
140	81	107	109	115	142	115	142	115	142	115	142	107	109	107	109	115	110	115	110	115	110	115	110	107	77	107	109	107	77	99	44	107	77	107	45	107	77	99	44	107	45	131	240	123	207	123	239	123	239	131	240	131	240	132	16	131	240	131	240	131	240	132	16	132	16	131	240	132	48	132	16	132	16	132	16	132	16	132	16	132	48	132	48	132	48	132	48	140	49	140	49	140	49	140	81	140	81	140	81	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	113	140	113	140	81	140	113	140	113	140	113	148	114	148	114	148	114	148	146	148	114	148	114	148	146	148	146	148	146	148	146	148	146	148	146	156	243	49	166	41	69	41	69	
41	37	33	4	41	37	41	69	32	228	41	37	33	4	16	130	82	170	41	101	33	36	41	69	33	36	41	69	41	69	57	199	24	227	33	4	33	4	33	36	41	69	41	37	41	37	33	4	41	69	41	37	41	37	41	69	24	227	32	228	32	228	33	4	32	228	33	36	33	36	41	101	41	69	41	69	41	69	33	36	33	36	33	36	33	4	33	4	24	195	33	4	33	4	33	4	32	228	32	228	33	4	24	195	33	4	24	195	24	227	24	227	24	195	24	195	24	195	24	195	24	195	16	130	16	162	24	195	32	228	32	228	24	227	24	195	32	228	41	69	49	134	49	134	49	134	49	166	49	166	57	199	57	167	33	4	24	227	49	166	
41	69	66	8	132	16	115	174	115	142	107	77	115	110	115	110	115	110	115	110	107	77	107	77	107	109	107	109	107	77	107	109	107	77	107	77	107	77	99	44	107	77	131	240	131	240	131	240	131	240	123	239	123	239	123	239	132	16	131	240	131	240	131	240	132	16	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	48	132	48	132	48	140	49	140	49	140	49	140	81	140	81	140	81	140	81	140	113	140	81	140	81	140	81	140	81	140	113	148	114	148	114	140	81	140	113	140	113	148	114	148	114	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	178	148	146	148	146	148	146	148	146	148	178	82	138	41	69	41	37	
41	37	41	37	41	37	41	37	41	37	33	4	49	102	33	4	99	12	33	4	41	37	33	4	41	101	33	4	41	37	41	69	57	199	33	36	41	69	41	69	33	4	41	69	33	36	24	163	33	36	41	69	41	37	32	228	33	4	33	36	33	4	24	227	33	4	41	69	41	69	33	36	41	37	33	4	41	69	33	36	33	4	33	36	24	195	33	4	33	4	33	36	33	4	32	228	33	4	41	37	32	228	49	134	24	227	33	4	24	227	32	228	32	228	32	228	24	195	24	195	49	102	24	163	24	163	24	195	24	195	24	227	24	227	24	195	24	195	33	4	49	166	49	166	57	167	57	199	57	167	57	199	57	199	57	199	49	134	41	69	
41	69	41	69	24	227	74	105	123	207	115	142	115	110	115	142	115	110	115	142	115	142	115	110	107	77	107	77	107	77	107	109	107	77	107	77	99	44	107	77	107	45	132	16	131	240	131	240	131	240	131	240	131	240	131	240	132	16	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	16	132	16	132	16	132	48	140	81	132	48	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	113	140	81	140	81	148	114	148	146	148	114	148	114	148	146	148	114	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	178	148	146	140	113	148	178	148	146	148	146	156	211	49	134	41	37	41	69	
41	101	33	4	33	36	41	69	41	37	33	4	33	36	24	163	82	170	41	37	41	37	41	69	33	4	33	36	33	36	33	4	33	36	33	4	33	36	41	37	41	37	41	69	41	69	41	69	41	69	41	69	33	36	33	4	41	69	41	37	33	36	41	69	33	4	41	69	33	36	41	37	33	4	41	37	41	37	41	37	41	37	33	4	32	228	33	36	33	36	33	4	33	4	24	163	32	228	33	4	32	228	32	228	32	228	32	228	41	69	33	4	24	227	24	195	24	195	24	195	24	195	24	195	24	195	24	195	24	195	8	97	24	163	16	162	24	195	33	4	41	101	49	102	49	134	49	134	49	134	49	134	49	134	49	166	49	134	41	101	
41	37	41	69	33	4	8	65	49	102	140	49	115	142	115	142	115	110	115	110	115	110	115	110	107	77	107	109	107	77	99	44	107	109	107	109	99	44	107	77	107	77	123	239	131	240	131	240	131	240	132	16	131	240	131	240	132	16	123	207	131	240	132	16	132	16	132	16	123	207	132	16	132	16	132	16	132	16	132	16	132	48	132	48	132	16	132	48	140	49	140	81	140	49	140	49	140	81	140	81	140	81	140	81	140	81	140	113	140	81	140	113	140	113	148	114	140	81	148	114	148	114	148	114	148	114	148	146	148	114	148	146	148	146	148	178	148	178	148	146	148	146	148	178	148	146	140	113	148	178	148	146	156	179	49	134	49	166	33	36	
41	37	49	102	41	37	41	37	41	37	33	4	41	69	16	130	99	12	66	40	33	36	49	134	41	101	41	69	33	4	41	101	41	37	33	36	41	69	41	69	41	37	33	4	41	37	41	37	41	37	41	69	33	36	41	69	33	36	32	228	33	4	41	69	33	36	41	37	41	37	41	37	41	37	41	37	41	37	41	37	33	4	33	4	33	4	33	4	24	227	33	4	33	4	24	227	32	228	32	228	32	228	32	228	32	228	8	65	33	4	24	227	24	195	24	195	24	195	24	195	16	162	24	195	24	195	24	195	24	195	16	162	24	163	24	195	24	195	24	195	41	101	49	166	49	134	49	134	33	36	33	4	41	69	41	37	33	36	33	4	
41	69	41	37	24	163	32	228	24	163	82	106	123	207	115	142	115	142	115	110	115	110	115	110	115	110	107	77	107	77	107	77	107	77	107	77	107	109	107	77	107	45	131	240	132	16	123	239	123	207	132	16	132	16	123	239	132	16	123	239	131	240	132	16	132	16	123	239	132	16	132	16	132	48	132	16	132	16	132	48	132	48	132	48	140	81	132	48	140	49	140	81	140	49	140	49	140	81	140	81	140	81	140	81	140	81	140	113	140	113	148	114	148	114	148	114	148	114	148	114	148	114	148	114	148	114	148	146	148	146	148	146	148	146	148	146	148	146	148	178	148	146	148	146	148	146	140	113	148	146	148	146	148	146	90	203	49	134	33	4	
41	37	41	37	32	228	33	4	41	69	41	69	24	227	8	65	66	8	24	195	41	69	24	227	33	36	41	37	41	69	41	69	33	36	33	36	33	36	33	36	24	227	57	199	33	36	41	37	41	37	41	37	41	37	41	37	41	37	49	134	33	4	33	36	33	4	24	227	33	4	33	36	33	4	33	4	33	4	33	36	33	4	33	4	33	4	33	4	33	4	33	4	33	4	24	227	33	4	24	227	24	195	24	227	41	37	33	4	32	228	24	195	24	227	24	195	24	195	24	163	24	195	16	162	24	195	16	162	24	195	24	227	16	162	24	195	24	227	32	228	33	36	41	37	33	4	24	163	33	4	24	195	24	195	24	227	24	227	33	4	
24	227	24	195	24	227	32	228	24	163	16	98	90	171	115	174	115	110	115	110	115	110	115	110	107	77	107	109	107	77	107	77	107	77	107	109	107	77	107	77	107	45	131	240	123	239	131	240	131	240	131	240	131	240	131	240	131	240	131	240	131	240	132	16	140	49	132	16	132	16	132	16	132	16	132	48	132	48	132	16	132	48	132	48	140	81	132	48	132	48	140	49	140	49	140	49	140	49	140	49	140	81	140	113	148	114	140	113	140	81	140	113	148	114	148	114	148	114	148	146	148	114	148	146	140	113	148	146	148	146	148	114	148	146	148	146	148	146	148	146	140	113	148	146	140	113	148	146	148	146	148	146	140	113	90	171	49	134	41	37	
41	69	33	4	41	69	24	227	33	4	33	36	33	36	0	0	90	235	16	130	33	4	33	36	24	163	41	101	41	101	41	37	33	36	41	37	41	37	41	69	41	69	41	37	41	69	41	69	33	36	33	36	41	37	41	37	41	37	41	69	33	36	41	37	41	37	41	37	41	69	24	195	33	4	33	36	33	4	33	4	33	36	33	4	32	228	32	228	41	37	41	37	33	36	24	227	24	227	32	228	33	4	33	4	33	4	32	228	33	4	24	195	24	195	24	195	16	162	24	195	16	162	16	162	24	195	24	163	24	195	16	130	16	130	16	130	24	195	16	162	32	228	24	195	32	228	24	195	24	227	24	163	24	163	24	195	24	195	24	163	
24	163	24	163	24	195	24	195	24	163	24	195	16	98	74	41	123	239	115	110	115	142	115	110	115	110	107	77	107	77	107	45	107	109	107	77	107	109	107	77	107	77	132	16	123	239	123	207	123	239	123	207	123	239	132	16	123	239	132	16	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	16	132	16	132	48	140	81	132	48	132	48	132	16	140	49	140	81	140	81	140	49	140	49	140	81	140	81	140	113	140	113	148	114	148	114	148	114	148	114	148	146	148	146	148	146	148	114	148	146	148	146	148	114	148	146	148	146	148	146	148	146	140	113	148	146	148	114	148	146	148	146	148	114	148	146	148	114	82	138	33	4	41	101	
49	166	33	4	24	195	33	4	33	36	41	69	33	4	8	97	66	40	0	0	33	36	33	36	41	37	41	37	41	69	33	36	41	37	41	69	33	4	33	36	41	69	41	37	41	69	41	37	49	134	49	102	41	37	41	37	41	37	41	37	41	37	49	134	33	4	41	37	33	36	33	4	33	4	24	227	33	4	33	4	33	4	41	101	41	69	41	37	32	228	33	4	41	69	24	195	33	4	33	36	24	195	24	195	33	4	24	227	32	228	24	195	32	228	24	195	24	195	24	227	24	163	24	163	24	195	24	195	24	195	16	162	24	163	24	195	24	195	24	195	16	162	24	195	24	195	24	195	24	195	24	195	24	227	24	195	24	195	24	195	
